id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_stock_settings_manager,product.category stock_settings_manager,product.model_product_category,stock_settings_manager.group_stock_settings_manager,1,1,1,1
stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
access_supply_source_settings_manager,supply.source.settings.manager,ugess_supply_source.model_supply_source,stock_settings_manager.group_stock_settings_manager,1,1,1,1
ugess_supply_source.access_supply_source_manager,supply.source,ugess_supply_source.model_supply_source,stock.group_stock_manager,1,0,0,0
access_stock_quant_reason_settings_manager,stock.quant.reason.settings.manager,stock_change_qty_reason.model_stock_quant_reason,stock_settings_manager.group_stock_settings_manager,1,1,1,1
stock_change_qty_reason.access_stock_quant_reason_manager,stock.quant.reason,stock_change_qty_reason.model_stock_quant_reason,stock.group_stock_manager,1,0,0,0
access_scrap_reason_code_stock_settings_manager,scrap.reason.code.settings.manager,scrap_reason_code.model_scrap_reason_code,stock_settings_manager.group_stock_settings_manager,1,1,1,1
scrap_reason_code.access_scrap_reason_code_stock_user,scrap.reason.code,scrap_reason_code.model_scrap_reason_code,stock.group_stock_user,1,0,0,0
scrap_reason_code.access_scrap_reason_code_stock_manager,scrap.reason.code,scrap_reason_code.model_scrap_reason_code,stock.group_stock_manager,1,0,0,0
base_location_district.access_res_district_group_user,res_district group_user,base_location_district.model_res_district,base.group_partner_manager,1,0,0,0
access_res_district_manager,res_district manager,base_location_district.model_res_district,ugess_security.group_res_district_manager,1,1,1,1
partner_contact_job_position.access_res_partner_job_position_public,res_partner_job_position group_public,partner_contact_job_position.model_res_partner_job_position,base.group_public,0,0,0,0
partner_contact_job_position.access_res_partner_job_position_portal,res_partner_job_position group_portal,partner_contact_job_position.model_res_partner_job_position,base.group_portal,0,0,0,0
partner_contact_job_position.access_res_partner_job_position_partner_manager,res_partner_job_position group_partner_manager,partner_contact_job_position.model_res_partner_job_position,base.group_partner_manager,0,0,0,0
partner_contact_job_position.access_res_partner_job_position_user,res_partner_job_position group_user,partner_contact_job_position.model_res_partner_job_position,base.group_user,0,0,0,0
base.access_res_partner_category_group_partner_manager,res_partner_category group_partner_manager,base.model_res_partner_category,base.group_partner_manager,1,0,0,0
access_res_partner_category_group_res_partner_settings_manager,res_partner_category group_res_partner_settings_manager,base.model_res_partner_category,ugess_security.group_res_partner_settings_manager,1,1,1,1
stock.access_product_tag_stock_manager,product.tag.stock.manager,product.model_product_tag,stock.group_stock_manager,1,0,0,0
access_product_tag_stock_settings_manager,product.tag.stock.settings.manager,product.model_product_tag,stock_settings_manager.group_stock_settings_manager,1,1,1,1
membership.access_report_membership,report.membership,membership.model_report_membership,ugess_security.role_ugess_social_res_groups,1,0,0,0
point_of_sale.access_pos_details_wizard,access.pos.details.wizard,point_of_sale.model_pos_details_wizard,point_of_sale.group_pos_user,1,1,1,0
point_of_sale.access_report_pos_order,report.pos.order,point_of_sale.model_report_pos_order,point_of_sale.group_pos_manager,1,1,1,1
point_of_sale.access_pos_make_payment,access.pos.make.payment,point_of_sale.model_pos_make_payment,point_of_sale.group_pos_user,1,1,1,0
pos_loyalty.access_coupon_pos_user,Loyalty (PoS User),loyalty.model_loyalty_card,point_of_sale.group_pos_user,1,1,1,0
